# Glioblastoma MXene — SHA-256 Integrity Manifest (AUTHENTIC EXECUTABLE RAW LOGS)
# Generated: 2026-09-03T03:13:36Z
# AutoDock Vina: v1.2.7 | xTB: v6.7.1-pre
# Total curated compounds: 35 (Dataset: data/processed/dataset_drug_mxene_pristine.csv)
# Docking targets: wild-type EGFR Kinase Domain (PDB: 4ZAU, 2.80 A X-ray) & EGFR Kinase Domain + AEE788 (PDB: 2J6M, 3.10 A X-ray)
# Carrier: Pristine Ti12C7O14 MXene cluster (33 atoms, 0 formal charge, E_carrier = -92.087007 Eh)
# Multi-orientation Candidate Optimization: 8 oncology drugs x 4 orientations (0, 90, 180, 270 deg) = 32 genuine optimizations
# Adsorption Energetics: True un-truncated deformation energies & isolated basin relaxations on minimum converged geometries
# Charge conservation: sum(q_k) = formal charge (strictly verified on dedicated complex SP)
#
# SHA256                                                               bytes  role  path
#-----------------------------------------------------------------------------------------------
7fa3c76c9789c3070e216784dc2c06e4fc442dc9d25c8533ab0e9095b637b929         29036 bytes  [gbm]  calculations\gbm\Larotrectinib\Larotrectinib_complex_phys.out
9ac10076e71ca6c3b618d0324a1aee939f8befbd94f45e44745ea22391e2b47d         31790 bytes  [gbm]  calculations\gbm\Larotrectinib\Larotrectinib_complex_sp.out
5d61e0b51016551fea94c4373f3e90d97db546b8658b7519b28a2d56e70430c1          1829 bytes  [gbm]  calculations\gbm\Larotrectinib\Larotrectinib_drug.xyz
ea1fb80df1e8687637e55559faf4736bd99ecd37b4180cd0a638d307de407c2c         21485 bytes  [gbm]  calculations\gbm\Larotrectinib\Larotrectinib_drug_sp.out
515d8eabde7e1432ce395823843967aeeaca64306d48f7809c4f0dfe7bba03d4          2596 bytes  [gbm]  calculations\gbm\Larotrectinib\Larotrectinib_ligand.pdbqt
e618f8189949e3f7809439cfe02588f9f38b3e20b58f713ee69f7ce20ca11747          3331 bytes  [gbm]  calculations\gbm\Larotrectinib\Larotrectinib_Ti12C7O14_clean_complex.xyz
45c4222914cc7dae0126d95554f3654f73bb5a94de1c98654d692428c1e85aba          3341 bytes  [gbm]  calculations\gbm\Larotrectinib\Larotrectinib_Ti12C7O14_phys_complex.xyz
0a273f128aa20cc80275ce821fb921399d8030bf6c28a782f01c810851d4ba9e          3323 bytes  [gbm]  calculations\gbm\Larotrectinib\Larotrectinib_Ti3C2O2_complex.xyz
26f4c1cb19a469ee5ff71239e08be6888646078e4659d651050d1bd38c22f2c7          5850 bytes  [gbm]  calculations\gbm\Larotrectinib\wbo
750b6ea97ba98b3ffb0edecf628711d82c6ca9fe54bbb97e27e7ac1413fd86a3          7216 bytes  [gbm]  calculations\gbm\Larotrectinib\xtbtopo.mol
53c78e3d216561335941799ba964409bd135d6c058dfdfcd46b03ce9e7d04ee7          1312 bytes  [gbm]  calculations\gbm\Lenvatinib\charges
6e519e8e0e347d4e1c4393ba0c52fe1fddf8805502a7dc8ae8cf33a68945c6b5         32391 bytes  [gbm]  calculations\gbm\Lenvatinib\Lenvatinib_2J6M_out.pdbqt
a922ffaed291753c47d3195e4e9e775095950fc61036d09927366e9cd5da0580          2942 bytes  [gbm]  calculations\gbm\Lenvatinib\Lenvatinib_2J6M_vina.log
c76ffd271f3073698b2a1b8158a0e95dceafd7e63768cec13435b9c535fc4ed3         32391 bytes  [gbm]  calculations\gbm\Lenvatinib\Lenvatinib_4ZAU_out.pdbqt
6d1dac831466da140fc7e8c0dcaf8c13a19250c53fc6b69beb4aba4a48a5e493          2940 bytes  [gbm]  calculations\gbm\Lenvatinib\Lenvatinib_4ZAU_vina.log
420cedc2c8adcbdfeec54c197de1f95467ab99aa21572967fa204e777f4cb5cf         32112 bytes  [gbm]  calculations\gbm\Lenvatinib\Lenvatinib_complex_clean_sp.out
f71027946304860b3df29b931b73b6e4b6e17c037b1328ad1e44efba035d3d21         31965 bytes  [gbm]  calculations\gbm\Lenvatinib\Lenvatinib_complex_phys.out
ee0516129426483ad40845c3e578d28f70d6928b51770aa0de0ba6bb8cea2ac7         34017 bytes  [gbm]  calculations\gbm\Lenvatinib\Lenvatinib_complex_sp.out
7f949fe6c218b1105b0cd714a31bb0ae999ae818c0aebbec40e771ee5e7fefb8          2232 bytes  [gbm]  calculations\gbm\Lenvatinib\Lenvatinib_drug.xyz
7e57bf8099168b46ec1f4072a3864cb36782b5fee9fe28191d8ae9215794fc7c         22865 bytes  [gbm]  calculations\gbm\Lenvatinib\Lenvatinib_drug_sp.out
769151f02b853709ece5bb5de6d1b122016280a2c75f2d8104dadf8d32342ab4          3317 bytes  [gbm]  calculations\gbm\Lenvatinib\Lenvatinib_ligand.pdbqt
157b559e360ed4ebe268ed61b6a4c74770765539e108a8d06a70976e8898bfd6          3737 bytes  [gbm]  calculations\gbm\Lenvatinib\Lenvatinib_Ti12C7O14_clean_complex.xyz
84e5c48e23c3be2b57370dcc6058410ee8ef96359e5ceb4a2909d80704e67bb6          3747 bytes  [gbm]  calculations\gbm\Lenvatinib\Lenvatinib_Ti12C7O14_phys_complex.xyz
4c96fe3c80b2667ebda6726845a6f8beeab1c0788d826bbafb97cf6c2d771c87          3729 bytes  [gbm]  calculations\gbm\Lenvatinib\Lenvatinib_Ti3C2O2_complex.xyz
77e3ab5f6541d53e7eb80855e2c7280f8055ad798f6fe7157e381108f5dce12a          6450 bytes  [gbm]  calculations\gbm\Lenvatinib\wbo
6b7c26b4c86dc12f2d6d87cb201aae08bb08e39f5cb1bf5c182baa874645c45f          8062 bytes  [gbm]  calculations\gbm\Lenvatinib\xtbtopo.mol
1b82023a3b96088bf1985f58e6bda5a083d5aec36b453498a0dd8c22148708d1          1024 bytes  [gbm]  calculations\gbm\Lomustine\charges
55dfd4505ca316e79345956433d9da732cfa54da893f3d916a87876c5f498a90         17370 bytes  [gbm]  calculations\gbm\Lomustine\Lomustine_2J6M_out.pdbqt
fa9f535e207f8fb39500d67629d7612fed3f99df6f968f8a7ea8b62a42927f1d          2937 bytes  [gbm]  calculations\gbm\Lomustine\Lomustine_2J6M_vina.log
498af41e7b44cb6de24837c37c28fcc1831642eca0154d5060146ab448a1b4c9         17370 bytes  [gbm]  calculations\gbm\Lomustine\Lomustine_4ZAU_out.pdbqt
ff3144c461ecc2c3d94fb07862edd565f7efe4a24c90304987fbf7cf0e450ab0          2935 bytes  [gbm]  calculations\gbm\Lomustine\Lomustine_4ZAU_vina.log
11d1386099c0f345ebdaec2a56383cf493fba65f7cb88d4d00ada4b5a5d9977e         29151 bytes  [gbm]  calculations\gbm\Lomustine\Lomustine_complex_clean_sp.out
698ab4bdf2c6b8e54965623c3892c9ac6c670b3c2318e44e45fb9a9b7e2ac502         29065 bytes  [gbm]  calculations\gbm\Lomustine\Lomustine_complex_phys.out
7483f90757d0478470dee5f4b6eba69998159eb0fde02d6525da87c2dff85b4f         30251 bytes  [gbm]  calculations\gbm\Lomustine\Lomustine_complex_sp.out
62c769ac5c1bf439095f532123037d58e8166985d7b1833b1fb6db75935aaa41          1421 bytes  [gbm]  calculations\gbm\Lomustine\Lomustine_drug.xyz
0b922bdf2809e95a4faea83cd95c228413fed4c9862acb4b3e691dcf5440524d         20426 bytes  [gbm]  calculations\gbm\Lomustine\Lomustine_drug_sp.out
7268cd9587bc781ab1328e55a05fcc8aba22d2295252aa795b7551fc5594afc8          1669 bytes  [gbm]  calculations\gbm\Lomustine\Lomustine_ligand.pdbqt
b5e01d10eb323f53fb5002b13e1f318d12f623fcb1ac2299e2915a97411f32b9          2927 bytes  [gbm]  calculations\gbm\Lomustine\Lomustine_Ti12C7O14_clean_complex.xyz
9fe3de32409fc70e97f46eecb023129ebaaff8a500e0bb46346e48f16b11e009          2937 bytes  [gbm]  calculations\gbm\Lomustine\Lomustine_Ti12C7O14_phys_complex.xyz
d47fba86cd88bb71b88c21520d1e2e2e530111dfd2bdd50c2b828f77c62c03ec          2919 bytes  [gbm]  calculations\gbm\Lomustine\Lomustine_Ti3C2O2_complex.xyz
c88bf8144a39de54738a0c8d584e6882848a538cd433f5f4bb013054908c6c95          5250 bytes  [gbm]  calculations\gbm\Lomustine\wbo
7595ea91f4051368b6f794110055d1df4f4d1bbea064d2ec6c18f4f5baef2c6c          6301 bytes  [gbm]  calculations\gbm\Lomustine\xtbtopo.mol
537692f7d4124153f5b6115bcc24c9da5b8f6d319a3c3316c6407f8e3d3e14c7          1008 bytes  [gbm]  calculations\gbm\Marizomib\charges
3c9b732711085d4662f69fd6a11bcd5b67130d9c7060f691dbfcdd7e79dd91aa         16443 bytes  [gbm]  calculations\gbm\Marizomib\Marizomib_2J6M_out.pdbqt
ce4dc5b9330c29c461f220364cde463bfa754a992e51385d129ff4bba8733203          2937 bytes  [gbm]  calculations\gbm\Marizomib\Marizomib_2J6M_vina.log
ca4a31cd3205aff9bd810ea0c94df8c9ec16c30bd2a307f38e6a4996c1bf9c02         16443 bytes  [gbm]  calculations\gbm\Marizomib\Marizomib_4ZAU_out.pdbqt
192d0d3d45beaa5c611b155230d41515fc2c8d1824896b6c10386afeca0bbceb          2934 bytes  [gbm]  calculations\gbm\Marizomib\Marizomib_4ZAU_vina.log
36a0010bb8ccf6b6202c427b6431f62645298bdec7f21409513a83e6c3d04925         28125 bytes  [gbm]  calculations\gbm\Marizomib\Marizomib_complex_clean_sp.out
2541a3f02bbf868da1bc27fb0401348a688f2c1d523f23bd583abfefcf7c9c42         27845 bytes  [gbm]  calculations\gbm\Marizomib\Marizomib_complex_phys.out
c4041b06cb6042c2ad53ea1e3e73341bda81aa770c0866db33e706b7e9e66b8a         30082 bytes  [gbm]  calculations\gbm\Marizomib\Marizomib_complex_sp.out
08ccd69a6aef5ddb8580636b50e00df8402b61d7260be382c32a2ac08e44c123          1376 bytes  [gbm]  calculations\gbm\Marizomib\Marizomib_drug.xyz
868599ea6ee11fec9956fbdde56004b0731e013019fea27becd468f8e9b6e3e2         20239 bytes  [gbm]  calculations\gbm\Marizomib\Marizomib_drug_sp.out
82b613665288ec816e59b7f5df7412a3d37f668e096c9aa957394773628ea6dd          1569 bytes  [gbm]  calculations\gbm\Marizomib\Marizomib_ligand.pdbqt
de98d705fefcdb4cd71203753b0578b00681bbc05ac7701221d7f441e0e9d90e          2882 bytes  [gbm]  calculations\gbm\Marizomib\Marizomib_Ti12C7O14_clean_complex.xyz
c0605dc85d9a91aaa00822158129d2a93ffc9a786217516f71ee3883bae5f66f          2892 bytes  [gbm]  calculations\gbm\Marizomib\Marizomib_Ti12C7O14_phys_complex.xyz
102f25099055edad42e215d41cab1c16e2674e288d6d72f9c95fd3fcb8d64982          2874 bytes  [gbm]  calculations\gbm\Marizomib\Marizomib_Ti3C2O2_complex.xyz
a9eb9c21be7234ed6fffe74f8723b8145bc664b1165a88613a25fdfd6a844e88          5150 bytes  [gbm]  calculations\gbm\Marizomib\wbo
1d7ac263fd0dbc0c6cb7d1fc647e2f22453661673239556031555fd5417a1f65          6230 bytes  [gbm]  calculations\gbm\Marizomib\xtbtopo.mol
676e37d988ad6f6a31b3db9f385779da1804ea7ed5a14a1b838548357fbd14ab        451317 bytes  [gbm]  calculations\gbm\MXene_opt.out
394be2825c47930ae5b5138f607ca57576657459fa54fee134b404323561ff8d          1072 bytes  [gbm]  calculations\gbm\Nimustine\charges
37b4b98c27841e430102ecfd8717c4c8767d470d98dd66e82e1f011d77b4667a         19332 bytes  [gbm]  calculations\gbm\Nimustine\Nimustine_2J6M_out.pdbqt
17a8564391f437d4ff8319eb6227fe2fd8208a39a7b4d647c07fe02913cf8426          2936 bytes  [gbm]  calculations\gbm\Nimustine\Nimustine_2J6M_vina.log
cce9047674eb3e4339241971b7be6118d12c02f3562e6485603813006f8c9ebb         19332 bytes  [gbm]  calculations\gbm\Nimustine\Nimustine_4ZAU_out.pdbqt
2eebbf26a1ce5aa9c7189e4e22a54914214e767c40910446d2f89450e9298458          2934 bytes  [gbm]  calculations\gbm\Nimustine\Nimustine_4ZAU_vina.log
bc66208f65851db6a3b092c1dd14516cb6eefb527b30053d9f73fa4a61ae08ad         29535 bytes  [gbm]  calculations\gbm\Nimustine\Nimustine_complex_clean_sp.out
53062ccd52ad86f19e8375553c10392ed97bfbf2dca40a7ff433d84dbb3df5b4         29811 bytes  [gbm]  calculations\gbm\Nimustine\Nimustine_complex_phys.out
3332093460d03f0f6339fd82eb83255659d70ed3bb213e3cfcf1229a6ad934dd         37656 bytes  [gbm]  calculations\gbm\Nimustine\Nimustine_complex_sp.out
f488829941602f2e9d50959c3732bf06f4a28544d76f18c8d44d91c664e59ea7          1556 bytes  [gbm]  calculations\gbm\Nimustine\Nimustine_drug.xyz
345e59dfe4012852f10309bd436ef6cc1a597c74fb1b5a7526b6e59d42bd47de         20848 bytes  [gbm]  calculations\gbm\Nimustine\Nimustine_drug_sp.out
28038f602fa1f728f3ad1bf296df24a3805df579f4f3b86a03f2f3c2a86edc59          1883 bytes  [gbm]  calculations\gbm\Nimustine\Nimustine_ligand.pdbqt
042330f1b276767168893466dd2d55fac69f97c045dc632104d51077622b8edd          3062 bytes  [gbm]  calculations\gbm\Nimustine\Nimustine_Ti12C7O14_clean_complex.xyz
d32124befd673b32e238894c44fa55c5b939f07250d3a4380c95804ae1aabeb7          2847 bytes  [gbm]  calculations\gbm\Nimustine\Nimustine_Ti12C7O14_phys_complex.xyz
0430f1a0068d639f5b0a271b70cf11b71e89a18fdc88e68b46a0a3a57c76d4a9          2829 bytes  [gbm]  calculations\gbm\Nimustine\Nimustine_Ti3C2O2_complex.xyz
89cc893ef43df19b2e2279d8b98887bf782b5076b58dbad40924f737d044c59c          5500 bytes  [gbm]  calculations\gbm\Nimustine\wbo
bb24dbe6d86df7cfe4523b29f97efb8589374001d021f4513943d3fb7f8821d0          6583 bytes  [gbm]  calculations\gbm\Nimustine\xtbtopo.mol
ed64e539fb6da89588ce35271f51ad30a925555e9c8a7511071ab387944b9fc8           528 bytes  [gbm]  calculations\gbm\Osimertinib\charges
7faef4341690402600c1defe6843ce7a7c83aa7772f321d6d67c8a0e113d03a0         37953 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_2J6M_out.pdbqt
e248ff7006af2ceeb829b34bf5d1c53aa89de9a53a0b83784dfb7f90ec917d90          2948 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_2J6M_vina.log
88cabb4419e8dc4ddf8b789d99c10817f76e3e2df69009746096f4df9d66d6a3         37953 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_4ZAU_out.pdbqt
def3716934defb3fe22f25242a2ff1007379d909edc2ca1a89713229a4c67809          2946 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_4ZAU_vina.log
f96f01f19e31f2d249c8d4cbe68a147dd4a7dea8fd387290f8ef3d7630c1cb5e          1648 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_complex_charges.txt
d6a00210640a2323d0abcd3366bfbeda4dba2cbd7a716548dc538fa20aa676b0         35810 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_complex_clean_sp.out
0cb735bec90aa308a2cf673658edb57624a2ec84c9696c867d78a8f478b2afae          8216 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_complex_opt_final.xyz
f9b4a22231d04432e7447b9ba125999883fd78352b9e83660b70275a81e91c07         35659 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_complex_opt_sp.out
eaa72a0437b4c441234d4bef8b1d61735f2cc8230533088cd6eecd66be883fb5         35530 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_complex_phys.out
f0893beb8d213cb1dcda99f8e6fb959fb8bc9463f86b309a4fdd88da37d2cbd2         35471 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_complex_sp.out
85fa70881e16e86ed10fb44e179ca2e68504c8c51986b7d975ee2f71602a6d0a          7300 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_complex_wbo.txt
c5c3a560593358ac3cd076f6d08dc64dd5bfb3671c02aa00f048dbe72c7e56fb          3177 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_drug.xyz
deb7de7b4cd53f06cc835797ec917bc4be0882524ccc90e85a9835adc2fc8345          3187 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_drug_frozen.xyz
bc2f2de406774c38e07d77657f1f601af3ca59817c7cc605a983f496a3d0e882          3222 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_drug_frozen_from_opt.xyz
8dd4e61a2517b603a5e74b5966dc6eb4ca02dd472b14a5ef4ad7e728472b0aa4         25021 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_drug_frozen_sp.out
8efd6b1d89ae74a20fdb6c543c1520d732ac7897aa6b2b457d9fdc185cc5213f         96494 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_drug_isolated_relax.out
cdf30b47eff432e3510989e58d68b38cec1c7db122c357b5cf059280b8a217f1          5608 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_drug_relaxed_from_frozen.xyz
84427a4ed0ca54aa634745d7dd49f675f35c960f7e0eba1301fb3f7076fd77a2         25000 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_drug_sp.out
68f3f8b8f1e8cdd61fcdef0e560faddc4cef9580dda39bb585e6bfcfb7e3ef3d          3921 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_ligand.pdbqt
ab73cb630c2014dfa52ccedc492ac866db6637d7e477a71295de84865cba93a6          1535 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_mxene_frozen.xyz
5f43a03fa983af90cd76f56958102e688c609d2e3a56ce47c6c90efec32d2acf          1570 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_mxene_frozen_from_opt.xyz
e8a8a3e1def4b500d320fb2c346bf889ed2d6f9bf9c4a7723cc8de9303cb8c71         23601 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_mxene_frozen_sp.out
c1ac554aa862c61177a353f100baf96f7656c553ae4dccff24cad91b7c964990        163975 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_mxene_isolated_relax.out
c6c167a56ac2824d0321a31e37539d09a5caa6cb5790c074dfd0794059cde995          2684 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_mxene_relaxed_from_frozen.xyz
bac8daeb1cea15f08469a3b8caf126fb035c312eaaf703387de043293e0f48a4        132800 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_opt_orient_0deg.out
b06d73e73c3bd569fb2467474e7d32b5e3761036e3a762df503b580ad60761ad          4683 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_opt_orient_0deg.xyz
ecd0080164bfb0eabe505403425e3846724ba7d21f8b84cfdcebc05e23428d10          8432 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_opt_orient_180deg.out
9aa811bc7d7e90bbc97c726329b3462b6ddbcfc308a7ab12a596c622352b1eb7          4685 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_opt_orient_180deg.xyz
49e53d365108a4d12e52ca89480bab7186c7964a73708cf7fb701d39198f75ec         73553 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_opt_orient_270deg.out
c0687dd9d2b640ae9aad6882581c0398ba3a343892b91ec120502b9054866f96          4685 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_opt_orient_270deg.xyz
060c3a6b121beac1625193e61aa596750bb4df7b7b8a9db61c8f98eda0e630ef        132034 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_opt_orient_90deg.out
f66bd80cc6c050796b1ca7a7c8900e6ff8c8168589450af3616b852f90cbb1de          4684 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_opt_orient_90deg.xyz
0cb735bec90aa308a2cf673658edb57624a2ec84c9696c867d78a8f478b2afae          8216 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_orientation_0deg_final.xyz
3faca80048b7b2cac85f1404dfde3f5ba5828c004823856a359ae7624dcd2554        340214 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_orientation_0deg_opt.out
d904d9af965bd8bbb586cccc37b17769892d3e13c46f3809e4ff397b48986545        527733 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_orientation_180deg_opt.out
e69ef069c4a4810b693feaa18dee31f74299cca1bb3a563f87ad6397dedb2c82        641452 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_orientation_270deg_opt.out
c3880eac2598bac82d39348e138d0b52f41a5d26d4a3be1a6688d7d24d3297f3          8216 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_orientation_90deg_final.xyz
bd58f9a732ca919742135346d9c4c233626d4180fe65fcd7d3708f4a805e27ed        103597 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_orientation_90deg_opt.out
b5cd15fbddfcda44d5122eb62ca60a91efaab3aab9e21aef107a419e8b0bad46          4682 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_Ti12C7O14_clean_complex.xyz
ea6173b13a4e5779dc6c743c2eccb7b494d28edb5e9d9c344b4fdc11e84847ac          4692 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_Ti12C7O14_phys_complex.xyz
b31da0998e7798092e165dfa9d95a1163c3bd006f52d3342f6dc7c588661eed5          4674 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_Ti3C2O2_complex.xyz
b5fe57710801388ba7ecd29bc21e9bd215374958a8ba8d924aeb8733da222b02         24255 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_wbo.out
b7fc131353f8332d5a089a403520ce695c52cf851f89ff83adef9930efe6cc88          3550 bytes  [gbm]  calculations\gbm\Osimertinib\wbo
7f73d9dfb147bd70009ff93d4f9849a6b656fde4287e2ab40b4bc274b942433a          8216 bytes  [gbm]  calculations\gbm\Osimertinib\xtblast.xyz
a31056840a53bf8492cb292c01479a0c5131d65796935f62b2c488fbd8df01b9        115412 bytes  [gbm]  calculations\gbm\Osimertinib\xtbopt.log
c6c167a56ac2824d0321a31e37539d09a5caa6cb5790c074dfd0794059cde995          2684 bytes  [gbm]  calculations\gbm\Osimertinib\xtbopt.xyz
e83408615a8c5ab51012e57c21ce16093fceb344a28a0899ce89723d9700f375          3364 bytes  [gbm]  calculations\gbm\Osimertinib\xtbtopo.mol
3bc5274c8b4ee87a04d6d45a606aebae5dd521b8a9e88e7e91a7336b607aef0e          1488 bytes  [gbm]  calculations\gbm\Palbociclib\charges
f5a454cc9b8bcf488a18e55fd474c5b16a7bc6c5da13289d1d704d97b338bd50         31257 bytes  [gbm]  calculations\gbm\Palbociclib\Palbociclib_2J6M_out.pdbqt
8199e5ee299d15d8bbfcdea87a89075a81e611a2036251ab8a90fcecd1299015          2948 bytes  [gbm]  calculations\gbm\Palbociclib\Palbociclib_2J6M_vina.log
f57b2e27f0bef756a2d3e1db8e72ad173fb277a0c05aa4427794eb5433f5460d         31257 bytes  [gbm]  calculations\gbm\Palbociclib\Palbociclib_4ZAU_out.pdbqt
10579057fbd0cfca742b6827623f3aae7f8eaf3be74281d4a8969f00f522b74a          2945 bytes  [gbm]  calculations\gbm\Palbociclib\Palbociclib_4ZAU_vina.log
4c8de5af8f5d6998aa99c001da54749d1fd3e4460cc597ab953f74552188116c         32420 bytes  [gbm]  calculations\gbm\Palbociclib\Palbociclib_complex_clean_sp.out
f1f145f28f4793418db5e83abdb5b6e7a8fe72e0246b787abe3480c237be6dbc         32542 bytes  [gbm]  calculations\gbm\Palbociclib\Palbociclib_complex_phys.out
b78b9d321eba07bbe543128670bff738c0f672cba867e7e627f3e6900f918acd         34775 bytes  [gbm]  calculations\gbm\Palbociclib\Palbociclib_complex_sp.out
fdf983344f6c300fabaefbce742984020f4edb492f2e627374053143653ef615          2727 bytes  [gbm]  calculations\gbm\Palbociclib\Palbociclib_drug.xyz
6078a990048e2f89c915496c0e16752c7e48dd5c13ca40df4416726c034e6465         23899 bytes  [gbm]  calculations\gbm\Palbociclib\Palbociclib_drug_sp.out
f09d0760ba0406106ec73b07bfe30e148f0a860f10e4b783414adbd1d8064fec          3194 bytes  [gbm]  calculations\gbm\Palbociclib\Palbociclib_ligand.pdbqt
9f5ed7b2b51986d3d6ebe4f821a9eb7c8a4035c51d3da26836990a946bd82f4b          4231 bytes  [gbm]  calculations\gbm\Palbociclib\Palbociclib_Ti12C7O14_clean_complex.xyz
ff90f82d7b207b41a436dac153f2c8f598ff2722f750fd96cc28a9486e9d3d0f          4241 bytes  [gbm]  calculations\gbm\Palbociclib\Palbociclib_Ti12C7O14_phys_complex.xyz
bcfea57866c4663188aab9c81e37b9be3ffe7f7e14f2c9fcef46a181d8bc12fa          4223 bytes  [gbm]  calculations\gbm\Palbociclib\Palbociclib_Ti3C2O2_complex.xyz
81b353053633cfab6d54d806a513f5f3a9ccbb6398fc6d07b50bbc5b98c37a7c          6800 bytes  [gbm]  calculations\gbm\Palbociclib\wbo
d204ab5bd5999068378113b87818d61ac8bf52194ccca2b633937d7f1a1d2a38          9119 bytes  [gbm]  calculations\gbm\Palbociclib\xtbtopo.mol
5b56f419327a89562b7a630188912d21674556e14c1bd93b25a8daa95c3267d5           528 bytes  [gbm]  calculations\gbm\Paxalisib\charges
61242be145c5edb6017688dcc419fbe0d3df0c9d62d82232386a2bda08c938d4         29655 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_2J6M_out.pdbqt
1cfafd02111d7398c51947eec50510cbd0237d4c6cac17974c5a3334e5f23443          2937 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_2J6M_vina.log
d549ecc0c9aae562ab1819c7bf578651d23ccdaaee607d8e7d9a3ddd82ed6334         29655 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_4ZAU_out.pdbqt
c9786592c6302faaab6ab3ef910982427712e45f811308e5306dda72a34f81ab          2932 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_4ZAU_vina.log
ea20c1373e7903db1ad9f1cdd698198a6f5473d9f859f4164e990918086c6f56          1440 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_complex_charges.txt
39c9b6904238991cb50110dce27646d88caea92b234ab02373a86ebbc4a35f1a         31974 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_complex_clean_sp.out
f80d2334fdfd4ab364c4240e37aeb30fb3fb880ec6451a3f032244f13e7397ea          7188 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_complex_opt_final.xyz
a283b43f407cae7f04e3f17889d5f91b21aa0058d451f5780294139e24859d41         34167 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_complex_opt_sp.out
567ddd935c64a68053ac6e4240949b9628fc4dd0f6f9f8e637246a288588041e         32699 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_complex_phys.out
0cd3235824bef98fa9569f2ffb1b820bc25a4f5fff478418f32e3f244a4333d3         34068 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_complex_sp.out
0f24db538396bfcb37a211d029f93274a2ffc82900686de481388c3e07b0a0c1          6850 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_complex_wbo.txt
5add0228958910437b9991de133e03a177d87d812f692332de2e8b5c3197c84d          2590 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_drug.xyz
cd29ff8fe92bdb67b16f825853db430cad3b32f8e765409b298fa43a212604af          2602 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_drug_frozen.xyz
7aa1bf5cd7751337d38700b8db8f5f7f26790aa7d0eccb0ba52ab4cc3765923a          2638 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_drug_frozen_from_opt.xyz
